Name,Star Type,Size,Color,X,Y,Z
"Amateru","",0.959796,G3V,35.8,-1.2,0.9
"Aorimo","",0,,-35.4,6.5,-1.2
"Ari","",0.9387232554229831,G3V,-25.823,39.572,27.746
"Aribai","",0.9101676781203842,G4V,60.68,36.163,-40.798
"Arikai","",1.2456748936834685,F2IV,11.055,4.177,-76.304
"Arimar","",0.3847282728133286,M1V,43.978,84.082,-12.282
"Ariryrysa","",1.182416445091961,F4V,66.12,25.186,-44.915
"Arisolgal","",3.479959995260461,B5V,26.843,-14.24,-55.229
"Arivalari","",0,,4.638399,-14.589285,-92.818389
"Ash","",1.4571795425993441,A2V,15.224,-27.197,53.393
"Asharimar","",0,,26.437541,-5.868411,51.662522
"Ashash","",1.1954406247375462,F5V,83.806,45.221,24.788
"Ashbra","",0.632445756844776,K4V,-9.935,2.661,-53.11
"Ashiru","",0.9354708559961983,G4V,11.5,-27.3,23.1
"Ashlum","",0.30321174128098966,M4V,-28.979,-75.734,0.105
"Ashmarmoja","",1.5374571066193818,A1V,-82.337,25.25,-45.713
"Ashryash","",5.553877067957095,B4V,-11.498,-63.165,44.666
"Ashsa","",0.8490359644677503,G5V,8.141,-74.228,-46.303
"Ashsol","",0.6252588294921803,K4V,-14.602,43.94,-68.585
"Ashzen","",0.42286671618078464,M4V,64.333,-40.269,22.52
"Bai","",0,,53.146118,15.709494,-11.469196
"Bainyo","",0.9646423262287432,G2V,8.937,-12.544,80.367
"Bainyomoja","",1.7806863654308909,A5V,-71.465,-35.067,10.977
"Baitazigal","",0.23543719689878784,M4V,-0.187,-18.442,9.837
"Bra","",0,,51.832118,43.517949,14.39288
"Braariari","",1.1066153478348817,F0V,-15.137,-21.75,-70.133
"Brabra","",0.5953897463873588,K1V,10.159,65.46,36.67
"Brakito","",0,,-69.925582,1.851029,-58.63631
"Bramarta","",0.39787776168530425,M3V,-48.024,-59.589,-47.069
"Brarytor","",1.6351196170101465,A2V,-41.595,-74.49,33.546
"Brasol","",0,,-56.11326,-13.183765,-61.782756
"Brasolzen","",0,,25.881454,34.466805,51.345454
"Bratazi","",0.9452196246655512,G3IV,-53.264,-44.065,62.391
"Brato","",0,,-43.588444,44.594612,58.286589
"Brator","",1.2961574012614971,F2V,-11.053,-22.216,46.065
"Braval","",0.7362537159407286,K4V,39.964,-13.393,-42.372
"Galbai","",1.1693563004271086,F4V,-3.619,-12.71,-6.188
"Galgal","",0.9525147262056777,G4V,42.169,-21.997,-81.46
"Galmartem","",0,,15.423666,57.963367,28.840879
"Galsol","",0.2934695194581322,M3V,5.287,22.597,-16.396
"Galzen","",0.39787776168530425,M4V,-13.871,-10.03,12.34
"Haha","",0.9959979959889647,G5V,4.057,-88.976,-29.886
"Haka","",0,,-30.742859,39.637759,46.180001
"Hamwa","",0.9565615261224911,G5V,-0.73,-61.4,26.57
"Hana","",0.6547752210169812,K3V,52.154,-57.292,57.32
"Haneko","",0,,-38.4,3.8,1.7
"Harazai","",0.6476507993959838,K4V,-5.065,-32.27,40.181
"Haru","",0.8231004708941264,K1V,94.404,-25.174,11.959
"Hasu","",0,,-2.399764,35.643063,-70.007681
"Hatem","",0.4327585860670905,M1V,17.403,-24.575,52.852
"Hatotoru","",0.8772556059806802,G0IV,34.657,-75.871,-20.239
"Hoshima","",1,G2V,0.9,34.2,1.8
"Imari","",0.9191661188401216,G5V,-33.2,-3.5,-1.7
"Jannis Prime","",0,,0,0,0
"Jioni","",0.9354708559961983,G4V,3.9,-31.6,1.8
"Jua","",1.1900820448784848,F1V,2.403,-65.27,15.466
"Juajuako","",0,,-66.713132,-33.824417,-17.84145
"Juakilikai","",0.22620368661819718,M0V,16.486,58.428,-55.933
"Juasamwa","",0.6270574891733934,K5V,-7.86,-22.59,-26.484
"Juatazinji","",0,,52.135075,-6.497523,-82.158016
"Juatemmar","",0.46791694406445805,M5V,43.932,26.99,-74.344
"Kai","",0.9232490370726293,G2V,-67.558,-43.943,-40.071
"Kaiarigal","",0,,-61.613762,-20.903841,68.863049
"Kaiarival","",0.6698508292271763,K3V,-87.989,14.971,-27.121
"Kaikenri","",0,,49.526533,-80.173568,4.416218
"Kairyzen","",0,,-57.536519,54.457443,-9.804706
"Kaitorbra","",1.6689905002169017,A4IV,16.798,-17.781,-67.166
"Kaizengal","",0,,-53.190684,-27.378626,59.771589
"Kako","",1.360986658132293,A3V,-65.305,34.473,16.558
"Kamori","",0.9597958863520393,G3V,-0.179785171120324,39.15,-2.542922336322704
"Karibu","",1,G2V,-34.8,-3.1,-3.6
"Kasara","",1.5266710627763591,A0V,72.052,-4.82,23.761
"Katoshi","",1.1655081493945716,F0V,41.188,75.633,-22.302
"Kavashi","",0.9191661188401216,G5V,-3.5,-32.8,-2.2
"Kayo","",1.5302685212969405,A3V,-88.13,-24.09,4.238
"Kayoyo","",0.870636352362961,G4V,-31.861,48.122,-22.953
"Kazemi","",0,,35.3,-6.8,-0.9
"Ken","",0.3403914778215197,M3V,97.325,4.444,20.507
"Kenami","",0.9191661188401216,G5V,-10.8,30.4,-25.2
"Kengal","",0.8830372246260925,G4V,4.875,-84.562,-46.508
"Kenkito","",0,,90.203039,-34.737928,18.286045
"Kenlanken","",0.5771044033817301,K3V,-2.999,24.778,78.802
"Kenmwa","",0,,15.567393,8.278541,48.439047
"Kenry","",0,,5.706636,-70.874544,-38.753444
"Kiba","",1.7348303368630382,A4V,57.395,76.829,20.688
"Kibanyojua","",1.4637290791620294,A5V,1.555,-70.541,-50.903
"Kibatazi","",1.6689905002169017,A2V,-50.18,-24.346,56.813
"Kibato","",0,,-27.943746,44.133596,76.531998
"Kijana","",0,,0.5,-41.6,1.1
"Kikaash","",1.0956819066830537,F4V,38.976,10.24,-81.193
"Kikili","",4.204698904863075,B5V,-26.395,-15.496,26.873
"Kikoyo","",0.247987870311665,M3V,16.683,-86.461,-17.998
"Kili","",0.8121635650337861,K0V,-21.052,-49.658,59.289
"Kilijua","",0,,62.023717,46.823415,-33.904513
"Kilikili","",17.910688394603852,O4V,38.033,-5.286,13.549
"Kilikito","",0.6733856667011124,K5V,23.845,20.543,-49.752
"Kilimara","",0.6980018006398236,K0V,36.673,-48.26,45.839
"Kilinji","",0.30751647364467743,M2V,33.618,-30.021,-24.126
"Kilitemzai","",0.47563923999825664,M0V,63.301,13.15,32.808
"Kirasusol","",0,,10.320091,-76.996055,-8.267746
"Kiruka","",0,,-81.387194,-17.717696,-26.79764
"Kito","",1.7075909744887703,A1IV,-30.056,-69.602,28.655
"Kitonjibai","",0.5090667883351854,M5V,-3.86,-28.025,-95.167
"Kitosa","",1.1969705440675213,F0V,-18.211,16.124,-53.79
"Kitotazi","",0,,-46.693211,15.251468,44.28601
"Kivara","",1.0239288500120924,G4IV,39.1,0.6,-1.4
"Kiyo","",0.32140475142578334,M0V,-3.27,8.603,40.419
"Kiyomar","",0.3042893491725375,M4V,83.602,42.45,14.294
"Koruna","",0,,-84.458649,8.520274,-21.010016
"Kosa","",0.941160707034044,G3V,-32.648,-25.054,-35.467
"Kosari","",0,,-13.763527,15.365382,-84.789854
"Koshimi","",0.5807729325389661,K2V,-11.358,-48.273,16.466
"Kota","",0,,76.136695,47.457714,2.927429
"Koto","",0,,-70.695045,5.700884,40.728915
"Lan","",0.5761863608732515,K1V,-28.978,86.448,-4.711
"Lanariari","",0,,-51.456244,46.846753,-58.26701
"Lanashnor","",1.7222717110635528,A5IV,43.439,3.223,-58.187
"Lanbra","",0.2999731471932754,M1V,29.308,-15.896,-62.037
"Lankaizen","",0.7041217694947028,K0V,-72.881,41.219,44.11
"Lannorkili","",0.3424845882245451,M0V,70.326,-54.612,-9.223
"Lanry","",0,,30.805589,-32.575793,74.540317
"Lanzenkiba","",0,,-52.560855,55.095683,16.276759
"Lum","",1.4970912289611333,A1V,14.074,-10.419,-48.694
"Lumkainor","",0,,-31.258564,13.552903,-2.407037
"Lumken","",0,,9.654018,-86.06233,5.617409
"Lumlankai","",0,,59.395389,40.669485,12.89979
"Lumlumto","",0,,-21.621495,-85.527111,-35.302125
"Lumsolken","",0.8188982935917838,K1V,11.179,-53.611,-71.496
"Lumvallum","",24.843997556238488,O5V,-6.974,-56.571,-27.977
"Makori","",1.0239288500120924,G3IV,-23.1,17.1,-11.7
"Manori","",0,,3.4,-38.4,0.9
"Mar","",0.9068900072406874,G0V,12.279,12.04,-0.4
"Mara","",0,,67.439014,71.109428,7.819396
"Marabai","",0,,3.33571,-46.80836,-46.511117
"Maramwazai","",0.22271688545280688,M1V,-23.965,54.106,41.651
"Marasafi","",0,,34.532266,66.498856,43.246362
"Marasamara","",0.22155158958883484,M1V,22.819,40.616,78.643
"Marashnor","",0.9101676781203842,G0V,24.399,-73.068,34.216
"Marayo","",0.34457450544322077,M4V,-16.015,37.758,-62.732
"Marbraval","",0.9370974084647079,G5V,-4.477,-59.394,8.28
"Mariku","",0.9354708559961983,G4V,3.6,31.8,2.5
"Marmarari","",0.7706013367753366,K0V,-20.266,53.738,78.023
"Marrylansa","",0.3786214021296946,M2V,0.43,41.194,-89.096
"Marsol","",0,,-85.862389,10.489733,-47.068408
"Martortor","",0.4582189862473309,M2V,26.696,8.949,2.29
"Mikai","",0.7058678872187387,K5V,-24.583,20.485,5.223
"Mikono","",0,,34.7,6.9,1.2
"Mikoyoari","",0.9362842205340803,G5V,-30.848,-19.912,-46.92
"Mina","",0,,6.792821,-83.396808,27.5148
"Minor","",0.21570184895042718,M4V,-43.95,81.307,-6.416
"Miraka","",0.6144394896464934,K2V,10.166,-38.687,-11.871
"Miru","",0.9052500612255401,G3V,26.372,-59.191,53.984
"Mita","",1.6017835503056157,A3V,-19.543,-55.159,-8.187
"Miyoyoko","",0,,-50.548269,12.321294,28.865626
"Moja","",0.9126239956423071,G2V,-12.402,-92.205,29.558
"Mojatazi","",0.1882510243840726,M3V,-46.407,57.882,-22.617
"Mojazaizen","",0.2923820911721256,M4V,0.203,30.578,-37.846
"Morazu","",0.959796,G3V,-0.6,-38.9,-1.5
"Mwa","",0,,33.821079,-41.331372,-29.649385
"Mwakito","",0.9142606226462919,G1V,19.519,-62.098,0.29
"Mwamojazai","",1.2961574012614971,F0V,39.553,-58.129,28.627
"Mwangu","",0.9597958863520393,G3V,-39.6,-2.6,-0.4
"Mwanjiash","",0.9702888253168733,G4V,8.307,-75.091,-23.306
"Mwanyori","",1.1446727967877677,F3V,-6.374,-77.376,-31.738
"Mwasafi","",0.9517048507600427,G1V,1.493,47.522,-56.016
"Mwatazi","",1.2038491466855699,F5V,43.969,39.098,20.24
"Mwazainyo","",0.6892356217519574,K0V,-55.945,44.077,58.533
"Narami","",0.14438165155365887,M1V,58.345,43.988,-32.512
"Naruki","",0,,47.458021,26.650011,-70.111753
"Nasami","",0,,-42.465754,-56.350935,20.847545
"Nashikimar","",1.3956883860945666,A4V,97.756,-16.668,4.268
"Nji","",0.20862929482285808,M2V,-8.229,-27.65,-7.293
"Njiash","",1.741797532227825,A3V,-66.471,51.865,47.119
"Njika","",0.8970391445072496,G2V,44.383,25.024,57.346
"Njikiba","",0.30751647364467743,M4V,39.553,-2.356,38.94
"Njira","",0.8507023749047092,G0V,-13.286,78.267,-26.413
"Njisa","",0.21217293970619872,M0V,63.676,13.712,-32.282
"Njitemkili","",0,,15.861335,86.25861,20.041863
"Nor","",0.3928333144112351,M4V,23.524,-3.683,-91.491
"Norashbra","",1.2084294255517916,F1V,11.656,-66.564,-54.374
"Norkai","",0,,36.34797,-38.017309,-27.528589
"Norlan","",1.1531726251151688,F0V,-39.4,-28.984,-33.732
"Normar","",8.085346411860737,B1V,12.304,22.754,-56.335
"Norsolryra","",1.1167436982732555,F5V,-93.093,2.363,-7.588
"Norvalsa","",0.6081061961311874,K5V,-59.866,53.797,-39.357
"Nuraki","",1.0239288500120924,G4IV,-31.1,3.9,2.4
"Nyo","",0.34874487587814545,M4V,50.633,-30.321,-40.145
"Nyoji","",0.9597958863520393,G3V,-2.4,-34.1,-2.6
"Nyomarari","",0.46016265272409035,M3V,52.53,-10.654,38.63
"Nyonjinyo","",0.9508948029821149,G2IV,-69.749,9.964,22.597
"Nyosafi","",0.2847414340601409,M5V,-49.93,22.6,15.516
"Nyosanji","",0.6901134891923404,K1V,84.885,-3.341,-2.735
"Nyotae","",1.0239288500120924,G2IV,38.6,2.3,4.5
"Nyozaina","",1.541766225400994,A3V,-45.232,41.901,-47.326
"Nyozaishi","",0,,66.299972,-59.678885,6.680629
"Orikai","",0.9597958863520393,G3V,36.2,4.8,2.7
"Orimba","",0.9191661188401216,G5V,-3.1,-39.2,-2.8
"Raari","",1.0239288500120924,G2IV,71.657,-18.615,-15.594
"Rara","",0.9435965815139469,G1V,-7.385,85.406,34.768
"Rarisa","",1.5911079364427574,A2V,17.423,-8.918,-29.17
"Raruha","",0,,-59.916164,43.101186,60.925404
"Rasafi","",0.7782764720593665,K3V,-18.961,66.32,38.813
"Rata","",0.6654257114464204,K0V,36.541,-56.455,2.826
"Ratako","",0.9395359149086547,G0V,-50.122,-20.891,-6.084
"Ratato","",1.6081803832785284,A1V,56.852,-47.205,20.482
"Rayo","",1.2152917214574148,F2V,59.59,37.413,-58.859
"Razen","",1.4301757140748745,A5V,-20.468,54.533,64.019
"Rika","",0,,52.195584,9.604655,-27.810669
"Rikiri","",0.9305869470764282,G0V,44.34,35.55,-13.673
"Rishi","",0,,35.67866,71.721614,1.168546
"Rizen","",0.8640044934388155,G3IV,3.427,-16.135,2.528
"Ruhasuki","",1.7313441159826835,A2IV,-52.358,-25.51,-28.217
"Ruki","",0,,-15.890288,-28.35976,87.103903
